Date : 2025-10-30 00:15:40
Directory : e:\Projects\web\articlehub
Total : 56 files,  3742 codes, 215 comments, 464 blanks, all 4421 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\ArticleHubApplication.java            | Java       |          9 |          3 |          3 |         15 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\anno\State.java                       | Java       |         21 |          3 |          6 |         30 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\config\WebConfig.java                 | Java       |         15 |          1 |          6 |         22 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\controller\ArticleController.java     | Java       |         29 |          0 |          8 |         37 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\controller\CategoryController.java    | Java       |         39 |          0 |         10 |         49 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\controller\FileUploadController.java  | Java       |         22 |          3 |          7 |         32 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\controller\UserController.java        | Java       |         91 |         22 |         18 |        131 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\exception\GlobalExceptionHandler.java | Java       |         13 |          0 |          5 |         18 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\interceptors\LoginInterceptor.java    | Java       |         33 |         18 |          7 |         58 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\mapper\ArticleMapper.java             | Java       |         12 |          1 |          7 |         20 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\mapper\CategoryMapper.java            | Java       |         19 |          5 |          9 |         33 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\mapper\UserMapper.java                | Java       |         20 |          2 |          8 |         30 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\pojo\Article.java                     | Java       |         27 |          0 |          6 |         33 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\pojo\Category.java                    | Java       |         25 |          1 |          9 |         35 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\pojo\PageBean.java                    | Java       |         12 |          1 |          4 |         17 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\pojo\Result.java                      | Java       |         21 |          3 |          7 |         31 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\pojo\User.java                        | Java       |         25 |          1 |          7 |         33 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\ArticleService.java           | Java       |          7 |          2 |          4 |         13 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\CategoryService.java          | Java       |         10 |          5 |          8 |         23 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\UserService.java              | Java       |          9 |          5 |          7 |         21 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\impl\ArticleServiceImpl.java  | Java       |         39 |          6 |         13 |         58 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\impl\CategoryServiceImpl.java | Java       |         44 |          1 |         12 |         57 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\service\impl\UserServiceImpl.java     | Java       |         42 |          2 |         11 |         55 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\utils\AliOssUtil.java                 | Java       |         48 |          4 |         10 |         62 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\utils\JwtUtil.java                    | Java       |         21 |          2 |          8 |         31 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\utils\Md5Util.java                    | Java       |         43 |         16 |         14 |         73 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\utils\ThreadLocalUtil.java            | Java       |         16 |          7 |          6 |         29 |
| e:\Projects\web\articlehub\backend\src\main\java\com\ngymkana\validation\StateValidation.java       | Java       |         16 |          8 |          4 |         28 |
| e:\Projects\web\articlehub\backend\src\main\resources\application.yml                               | YAML       |         22 |          1 |          3 |         26 |
| e:\Projects\web\articlehub\backend\src\main\resources\com\ngymkana\mapper\ArticleMapper.xml         | XML        |         18 |          1 |          2 |         21 |
| e:\Projects\web\articlehub\backend\src\test\java\com\ngymkana\JwtTest.java                          | Java       |         29 |          7 |         11 |         47 |
| e:\Projects\web\articlehub\backend\src\test\java\com\ngymkana\RedisTest.java                        | Java       |         23 |          2 |          9 |         34 |
| e:\Projects\web\articlehub\backend\src\test\java\com\ngymkana\ThreadLocalTest.java                  | Java       |         20 |          2 |          6 |         28 |
| e:\Projects\web\articlehub\frontend\README.md                                                       | Markdown   |         18 |          0 |         12 |         30 |
| e:\Projects\web\articlehub\frontend\index.html                                                      | HTML       |         13 |          0 |          1 |         14 |
| e:\Projects\web\articlehub\frontend\package-lock.json                                               | JSON       |      1,560 |          0 |          1 |      1,561 |
| e:\Projects\web\articlehub\frontend\package.json                                                    | JSON       |         24 |          0 |          1 |         25 |
| e:\Projects\web\articlehub\frontend\src\App.vue                                                     | vue        |          7 |          0 |          5 |         12 |
| e:\Projects\web\articlehub\frontend\src\api\article.js                                              | JavaScript |         20 |          9 |          6 |         35 |
| e:\Projects\web\articlehub\frontend\src\api\user.js                                                 | JavaScript |         26 |          7 |          6 |         39 |
| e:\Projects\web\articlehub\frontend\src\assets\main.scss                                            | SCSS       |         16 |          1 |          3 |         20 |
| e:\Projects\web\articlehub\frontend\src\main.js                                                     | JavaScript |         17 |          0 |          3 |         20 |
| e:\Projects\web\articlehub\frontend\src\router\index.js                                             | JavaScript |         25 |          4 |          6 |         35 |
| e:\Projects\web\articlehub\frontend\src\stores\token.js                                             | JavaScript |         16 |         10 |          4 |         30 |
| e:\Projects\web\articlehub\frontend\src\stores\userInfo.js                                          | JavaScript |         13 |          1 |          7 |         21 |
| e:\Projects\web\articlehub\frontend\src\utils\request.js                                            | JavaScript |         38 |         18 |         10 |         66 |
| e:\Projects\web\articlehub\frontend\src\views\Layout.vue                                            | vue        |        178 |         12 |         14 |        204 |
| e:\Projects\web\articlehub\frontend\src\views\Login.vue                                             | vue        |        213 |          4 |         17 |        234 |
| e:\Projects\web\articlehub\frontend\src\views\article\ArticleCategory.vue                           | vue        |        150 |          1 |         17 |        168 |
| e:\Projects\web\articlehub\frontend\src\views\article\ArticleManage.vue                             | vue        |        222 |         12 |         35 |        269 |
| e:\Projects\web\articlehub\frontend\src\views\user\UserAvatar.vue                                   | vue        |         88 |          0 |         13 |        101 |
| e:\Projects\web\articlehub\frontend\src\views\user\UserInfo.vue                                     | vue        |         57 |          0 |          3 |         60 |
| e:\Projects\web\articlehub\frontend\src\views\user\UserResetPassword.vue                            | vue        |          3 |          0 |          0 |          3 |
| e:\Projects\web\articlehub\frontend\vite.config.js                                                  | JavaScript |         24 |          1 |          3 |         28 |
| Total                                                                                               |            |      3,742 |        215 |        464 |      4,421 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
